laufkont moral alter kredit
2 2 32 1
2 2 32 1
2 2 39 1
1 2 23 1
4 2 26 1
4 2 32 1
2 2 40 1
4 2 30 1
2 2 27 1
2 2 36 1
4 2 29 1
4 2 64 1
4 3 32 1
4 4 35 1
4 3 44 1
4 4 42 1
4 4 29 1
4 4 57 1
4 4 27 1
4 4 29 1
1 4 44 1
4 2 28 1
2 4 40 1
2 4 68 1
4 2 52 1
4 4 46 1
4 4 52 1
2 3 32 1
2 4 34 0
1 2 23 1
2 2 33 1
4 4 26 1
4 3 55 0
2 4 27 1
2 4 28 1
4 4 57 1
4 3 36 1
4 4 31 1
4 3 24 1
1 4 43 1
2 4 40 1
4 4 23 1
4 3 26 1
1 4 30 1
4 2 40 1
4 4 56 1
4 2 50 1
4 4 36 1
4 2 21 1
4 2 32 1
2 2 66 1
2 2 66 0
1 2 39 1
2 2 70 1
2 4 24 1
1 2 22 1
2 3 27 1
2 3 29 1
2 2 35 1
2 3 29 1
4 2 26 1
2 2 60 1
2 4 40 1
4 2 23 1
1 2 45 0
2 2 24 1
3 2 55 1
2 2 30 1
4 2 35 1
2 2 24 1
4 2 47 1
4 2 47 1
4 2 25 1
4 2 37 1
4 2 33 1
3 2 31 1
4 2 27 1
4 2 47 1
4 2 25 1
4 4 57 1
2 2 67 1
4 2 48 1
2 2 40 1
4 3 32 1
4 4 49 1
4 4 35 1
4 4 27 1
4 4 35 1
2 4 37 1
4 2 26 1
4 2 45 1
4 2 33 1
4 4 42 1
1 0 31 1
4 4 46 1
1 4 54 1
4 2 26 1
4 2 29 1
4 4 43 1
4 4 38 1
1 2 35 1
4 2 28 1
4 4 27 1
4 2 51 1
4 4 33 1
4 2 38 1
4 4 30 1
4 4 38 1
4 4 46 1
4 4 33 1
1 2 43 1
4 4 24 1
4 2 56 1
2 4 37 1
2 2 22 1
4 2 20 1
2 2 29 1
2 3 36 1
4 2 37 0
4 2 44 0
4 4 23 0
4 2 28 0
4 2 26 0
4 2 29 1
4 2 21 1
2 4 34 1
4 4 31 1
1 2 40 1
2 2 27 1
4 2 32 1
4 4 25 1
4 4 42 1
4 4 43 1
3 2 44 1
1 4 32 1
1 2 27 1
2 2 20 1
4 4 37 1
4 4 42 1
4 4 46 1
2 0 33 1
2 2 22 0
2 2 41 1
2 2 37 0
2 4 27 1
4 4 42 1
2 2 26 1
2 2 26 1
3 4 27 1
2 2 22 1
4 4 37 1
2 2 30 1
4 4 49 1
4 2 27 1
4 2 40 1
2 2 20 1
4 3 26 1
2 0 30 1
3 2 33 1
4 2 26 1
2 2 35 1
4 4 44 1
4 4 27 1
2 2 24 0
3 2 47 1
4 3 26 1
2 3 23 1
2 3 31 1
4 4 52 1
4 4 43 1
4 2 37 1
3 2 26 1
4 2 35 1
2 2 30 1
2 1 34 1
2 2 35 1
2 0 48 1
1 2 42 0
1 2 40 0
1 4 23 0
1 2 30 0
1 1 24 0
1 2 33 0
4 2 31 0
1 2 22 0
1 2 53 0
1 2 34 1
1 4 36 1
1 2 37 1
1 2 25 1
2 2 34 1
1 2 27 1
1 4 51 1
1 4 23 0
1 1 29 0
1 0 32 1
1 4 28 1
1 2 38 1
1 4 65 1
1 2 39 1
1 2 29 0
1 2 26 0
4 4 30 1
1 2 75 1
1 2 21 1
1 2 41 0
1 4 25 1
2 3 35 1
1 4 37 1
1 2 26 1
2 2 30 1
2 2 23 0
1 2 42 1
1 2 30 1
1 2 46 1
1 2 29 1
1 2 29 1
1 4 38 1
1 2 30 1
1 2 31 0
2 4 47 1
4 2 48 1
4 4 27 1
1 4 66 1
1 2 29 1
1 4 75 1
1 4 36 1
4 2 38 1
4 4 46 1
4 2 36 1
1 2 55 1
1 4 25 1
1 2 45 1
1 2 28 1
1 2 30 1
1 2 39 1
1 2 22 1
1 4 60 0
1 4 28 1
1 4 24 1
1 4 63 1
1 4 46 1
3 0 33 1
1 4 44 1
1 4 58 0
4 4 54 1
1 2 43 1
4 4 52 1
4 3 32 1
2 3 41 1
2 2 34 1
2 2 48 1
2 2 38 1
2 2 38 1
4 4 53 1
2 3 38 1
2 3 42 1
2 4 38 0
2 2 64 1
2 2 35 1
2 2 26 1
2 2 33 1
2 2 29 1
2 3 20 1
2 2 28 1
1 4 47 1
2 2 49 1
2 2 45 1
2 4 23 1
2 2 25 1
2 2 34 1
2 2 23 1
2 2 32 1
2 2 26 1
2 2 44 1
2 2 26 1
3 4 28 1
1 4 25 1
2 4 48 1
2 4 35 1
2 2 28 1
2 1 23 1
2 2 40 1
2 3 36 1
2 4 50 1
1 2 24 1
4 4 40 1
2 2 31 1
2 1 29 1
3 2 45 1
1 2 32 0
4 2 21 1
1 2 27 1
2 2 22 1
4 3 46 1
4 2 24 1
4 3 21 1
3 3 36 1
4 2 28 1
2 4 27 1
1 4 57 1
1 2 47 0
2 4 34 1
1 3 23 1
1 2 57 1
1 4 67 1
4 2 36 1
3 4 20 1
2 4 36 1
1 1 37 0
4 4 31 1
4 2 62 1
1 4 65 1
4 4 36 1
4 4 41 1
4 2 26 1
4 0 27 1
1 2 50 1
4 2 54 0
2 2 27 0
2 2 24 0
2 3 50 0
3 2 40 1
4 3 28 1
4 3 31 1
1 2 27 1
2 2 21 1
4 2 31 1
4 2 39 1
4 4 30 1
2 3 27 1
2 1 55 1
4 2 34 1
4 4 23 1
1 2 23 1
1 2 42 1
4 2 62 1
2 2 37 1
4 4 46 1
2 2 38 1
2 0 31 1
4 2 31 1
4 2 61 1
1 2 20 0
4 4 63 1
4 2 24 1
4 2 21 1
2 2 36 1
4 4 44 1
2 2 67 1
3 2 51 1
2 3 30 1
1 2 28 0
2 4 32 0
2 2 28 0
2 2 23 0
1 0 33 0
1 4 60 0
1 0 48 0
2 2 24 0
2 4 27 0
2 2 28 0
1 2 65 0
4 0 29 0
2 2 42 0
4 3 47 0
4 2 22 0
2 4 25 0
4 4 32 0
2 1 29 0
1 2 24 0
1 2 30 0
1 2 27 0
1 2 47 0
1 2 24 0
1 3 24 0
1 2 34 0
2 3 40 0
1 4 44 0
2 4 33 0
4 2 40 0
2 4 49 0
1 3 48 0
2 2 57 0
2 1 24 0
1 1 29 0
4 2 35 0
2 1 32 0
2 3 61 0
2 0 36 0
2 4 25 0
2 0 26 0
3 2 25 0
1 1 55 0
1 2 53 0
3 3 66 0
2 0 61 0
3 2 34 0
3 4 33 0
1 2 29 0
3 2 38 0
1 2 35 0
1 2 32 0
1 2 25 0
2 2 33 0
1 2 23 0
1 2 24 0
2 0 28 0
1 3 63 0
1 2 39 0
1 1 35 0
2 2 23 0
1 2 36 0
4 2 23 0
1 2 24 0
2 1 74 0
4 3 22 0
3 2 48 0
1 2 26 0
2 2 24 0
4 2 19 0
2 2 27 0
1 3 29 0
1 2 32 0
1 2 25 0
1 3 29 0
2 3 47 0
2 0 34 0
1 4 43 0
2 2 30 0
2 2 22 0
2 0 42 0
4 3 26 0
4 3 27 0
3 2 26 0
4 2 32 0
2 2 23 0
4 0 36 0
2 2 43 0
4 1 39 0
4 2 26 0
1 2 40 0
2 4 31 0
4 2 29 0
2 2 29 0
2 4 39 0
2 4 23 0
2 3 30 0
2 1 60 0
2 2 50 0
2 2 47 0
2 2 21 0
1 1 24 0
2 4 31 0
3 4 37 0
4 2 43 0
1 2 46 0
1 1 30 0
1 2 31 0
1 2 34 0
1 2 33 0
4 2 38 0
1 2 24 0
2 2 23 0
4 4 31 0
1 4 27 0
3 4 39 0
2 2 25 0
2 2 28 0
2 2 27 0
2 2 25 0
1 2 54 0
4 4 25 0
4 2 22 0
4 3 28 0
2 1 34 0
2 4 28 0
2 4 28 0
1 2 31 0
1 2 22 0
1 1 40 0
1 2 25 0
3 0 34 0
1 2 42 0
2 1 25 0
2 2 28 0
2 2 24 0
1 2 27 0
1 4 25 0
1 2 35 0
2 2 29 0
2 2 27 0
1 4 24 0
2 2 25 0
1 2 33 0
2 3 34 0
2 2 38 0
4 3 41 0
4 2 21 0
2 2 36 0
4 2 27 0
1 2 31 0
1 2 33 0
2 3 57 0
1 2 42 0
1 0 26 0
1 4 24 0
1 1 44 0
1 2 23 0
1 3 43 0
1 0 53 0
1 3 53 0
1 4 35 0
1 3 26 0
1 1 31 0
1 0 23 0
1 2 22 0
1 2 20 0
2 0 25 0
1 0 24 0
1 4 46 0
1 1 27 0
1 1 46 0
1 2 23 0
1 0 50 0
1 3 26 0
1 2 20 0
1 1 31 0
1 2 21 0
1 2 39 0
2 0 25 0
2 4 30 0
1 2 37 0
2 2 46 0
1 2 36 0
1 4 43 0
1 4 33 0
2 2 29 0
2 4 36 0
2 2 23 0
2 3 42 0
4 4 44 0
2 2 41 0
4 2 41 0
2 2 37 0
1 2 57 0
2 1 34 0
4 2 25 0
4 1 53 0
1 1 32 0
4 4 33 0
2 4 24 0
3 4 28 0
2 2 39 0
4 4 24 0
3 1 26 0
1 4 55 0
2 2 61 0
2 2 21 0
2 0 26 0
2 2 22 0
4 2 68 0
2 2 22 0
2 0 58 0
1 2 23 0
2 2 37 0
2 2 26 0
4 3 27 0
1 2 26 0
1 2 23 0
1 1 40 0
4 2 33 0
2 0 42 0
3 2 37 0
1 0 29 0
1 2 23 0
1 2 34 0
2 0 32 0
1 2 68 0
2 2 25 0
1 2 35 0
2 2 22 0
4 3 28 0
2 4 30 0
1 2 25 0
1 2 34 0
4 4 42 0
1 2 45 0
1 2 20 0
1 2 23 0
2 2 20 0
1 2 27 0
2 2 44 0
1 2 51 0
1 4 33 0
1 0 28 0
1 2 21 0
1 2 45 0
4 4 30 0
2 2 52 0
1 2 31 0
